Vacancy,Employer,Description,Requirements,Link
Ночной специалист технической поддержки,Яндекс,"Отвечать на сообщения пользователей по почте и в чатах. Консультировать по вопросам, связанным с сервисами Яндекса. Передавать информацию разработчикам и...","Не устаёте от однообразных задач. Можете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование, особенно техническое.",https://spb.hh.ru/vacancy/69704335?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Младший аналитик,БАЛТБЕТ,"Online- мониторинг потока информации.  Проверять статистические гипотезы.  Составлять отчеты, вести журналы по отмеченным несоответствиям в excel.  Работать с интернет-источниками.","Вы учитесь на 2 курсе или закончили Высшее математическое, техническое или экономическое образование.  Понимание основ программирования Python, R.  ",https://spb.hh.ru/vacancy/70108706?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
IT-Рекрутер,HIVE,"Нужно будет много общаться с разработчиками: выводить людей на разговор, проводить интервью, строить коммуникацию с клиентами, решать сложные и интересные...","Мы работаем в парадигме, что опыт амбициям не помеха, поэтому мы с радостью пообщаемся с вами, даже если у вас...",https://spb.hh.ru/vacancy/69672281?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Стажер-программист 1С,ПитерСофт,"Разрабатывать информационные системы на базе ""1С:Предприятие 8"". Составлять запросы, разрабатывать отчеты и печатные формы. И подготовитесь к сдаче...","Владение на базовом уровне одним из современных языков программирования (Python, Ruby, Java, C++, etc). Базовые знания в области учета и...",https://spb.hh.ru/vacancy/69670588?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Программист Python,ООО Траектория,Разработка новых web приложений. Принимать активное участие в обсуждении архитектурных решений. Проводить Code Review коллег. Автоматизация бизнес-процессов. ,...Python3. Понимание ООП. Понимание REST API. Базовые знания SQL. Опыт работы с одним из web framework Python(Flask/Django...,https://spb.hh.ru/vacancy/68831817?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист по информационной безопасности (начинающий специалист),АО НИИ Рубин,"Участие в исследованиях программного обеспечения специального назначения с целью выявления уязвимостей, потенциально опасных алгоритмов и скрытых функциональных возможностей. ","Знание языков/навыки программирования: C/C++, Python (на выбор). Понимание фундаментальных принципов устройства и работы операционных систем (базовые навыки администрирования...",https://spb.hh.ru/vacancy/70818563?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист по ценообразованию,"Лента, федеральная розничная сеть, Офис",Установка регулярных и промо цен. Организация процесса ценовых исследований. Проверка и обработка данных мониторингов цен и ассортимента конкурентов. ,"...сводные таблицы, мастера подстановки, основные логические и статистические функции), МS PowerPoint (обязательно: графики, схемы, оформление слайдов). SAP, Python - как преимущество.",https://spb.hh.ru/vacancy/70227173?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Младший инженер машинного обучения / ML Engineer Junior,Главстрой Санкт-Петербург,"Участие в реализации проектов с применением статистических и математических подходов(ML/DL) на накопленных данных. Формирование бизнесовых гипотез, дизайн и...","Владение SQL, Python (pandas, numpy, pytorch, keras, tensorflow). Желательно: MS SQL Server, MS Power BI.",https://spb.hh.ru/vacancy/70800587?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Преподаватель онлайн-школы программирования для подростков,MAXIMUM EDUCATION,"Провести их через увлекательный мир создания приложений, мультфильмов, сайтов, игр и других проектов по нашим подробным материалам. Домашние задания проверяются...","В том числе студент, выпускник или аспирант ведущего вуза. Имеешь опыт в области программирования (Python), опыт работы с Git. ",https://spb.hh.ru/vacancy/70018854?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Преподаватель в школу программирования «Алгоритмика»,Алгоритмика::Санкт-Петербург Фрунзенский р-н (ИП Бутаков Анатолий Николаевич),"Мониторинг работоспособности систем. Обработка и устранение проблем, связанных со сбоями в работе ПО и оборудования. Установка и настройка серверов компании. ","Обучать ребят 6-17 лет от базовых навыков печати, до программирования на языке Python собственных проектов.",https://spb.hh.ru/vacancy/70797522?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист отдела эксплуатации,RU-CENTER Group,Анализ бухгалтерских проводок для выявления нехарактерных для бизнеса операций и признаков недобросовестных действий со стороны руководства организации. Анализ системных данных...,"У вас есть базовые навыки программирования на любом из скриптовых языков (bash, perl, python и т.д.). Вы настраивали exim...",https://spb.hh.ru/vacancy/70762081?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Стажер (Аналитика больших данных и аудит процессов ИТ — Департамент управления рисками),Деловые Решения и Технологии (ДРТ),Ознакомиться с инфраструктурой и сервисами команды. Составлять тест-кейсы и проводить ручное тестирование задач. При успешной работе с ручным тестированием...,"Опыт работы с платформами аналитики и управления данными, такими как Power BI, Tableau, Qlik, наличие навыков работы с Python, R...",https://spb.hh.ru/vacancy/70758678?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
"Стажёр тест-инженер, Маршрутизация магистральных перевозок",Ozon Информационные технологии,Model Validation / Model Risk Stream. Pipeline management and Hedging. Derivatives (Futures and Options contracts) Analysis. Creating / Maintaining Swaps Trading Strategies. ,Умеешь писать SQL-запросы. Знаешь на начальном уровне: JS/Python и готов продемонстрировать знания на собеседовании. Понимаешь основы ООП. ,https://spb.hh.ru/vacancy/69518127?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Secondary Markets Analyst,ООО Контакт,"Решение инцидентов по нашим программным продуктам. Администрирование нашего ПО и оборудования на ОС Linux. Анализ логов, первичное тестирование ПО и...","Fixed Income. Enhanced Excel Skills (VBA is a plus), Python, Matlab, Monte Carlo Simulation. Incredible international experience in mortgage loaning...",https://spb.hh.ru/vacancy/67162072?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер технической поддержки (ночной график),ООО ТетраСофт-Сервис,"Решение инцидентов по нашим программным продуктам. Администрирование нашего ПО и оборудования на ОС Linux. Анализ логов, первичное тестирование ПО и...","Аналитический склад ума. Опыт работы в технической поддержке. Знание основ программирования (предпочтительно Java, Python). Опыт работы с unix-системами.",https://spb.hh.ru/vacancy/69891759?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер технической поддержки,ООО ТетраСофт-Сервис,Организация митингов команды. Координация взаимодействия внутри команды. Координация взаимодействия с Product Owner. Планирование и отслеживание выполнения задач разработчиками. ,"Аналитический склад ума. Опыт работы в технической поддержке. Знание основ программирования (предпочтительно Java, Python). Опыт работы с unix-системами.",https://spb.hh.ru/vacancy/69891727?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Менеджер IT-проектов,ООО Единая Информационная Система ЖКХ,Участвовать в разработке и актуализации данных службы по управлению конфигураций. Составлять функциональные и технические требования для разработчиков CMDB. ,"Высшее образование. Умение четко и доступно выражать свои мысли. Опыт управления проектами разработки от создания (идея, бриф) до запуска. ",https://spb.hh.ru/vacancy/70454219?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Архитектор ИТ-инфраструктуры (CMDB),ПАО «Газпром нефть»,Направление исследований: Недавно аксионные топологические изоляторы были реализованы в физике конденсированного состояния. Однако синтез таких структур и их экспериментальное исследование...,"Понимаешь принципы ООП, DevOps, системного администрирования. Понимаешь методологию ITIL, CMDB, знаешь модель OSI. Умеешь работать по методологии SCRUM (Jira / Confluence). ",https://spb.hh.ru/vacancy/68500962?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Младший научный сотрудник в области аксионной электродинамики,Университет ИТМО,Погружаться и анализировать пользовательский опыт для решения конкретных бизнес-задач. Scala / Python. NLP библиотеки: NLTK / DeepPavlov / Fasttext. Поиск векторов: LSH...,Владение такими программными пакетами как Mathematica /Matlab/Python и Latex. Хорошая подготовка в области классической электродинамики и квантовой механики. ,https://spb.hh.ru/vacancy/70701201?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Разработчик NLU,ПАО «Газпром нефть»,"Поддержка клиентов по техническим вопросам хостинга через тикет-систему, LiveChat и телефон. Решение технических проблем.","Знаешь классические и современные (deep learning) модели, подходы, принципы машинного обучения в области NLP. Имеешь успешный опыт решения практических NLP...",https://spb.hh.ru/vacancy/49099798?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Дежурный инженер технической поддержки,RU-CENTER Group,Выстраивать стратегическое планирование радиосети. Организация работ по разработке моделей. Наполнение ИС актуальными данными о конфигурации сети для использования в моделях. ,"Знаете принципы работы сети Internet. Умеете работать с почтовыми клиентами, клиентами FTP и SSH, и знаете, как их настраивать. ",https://spb.hh.ru/vacancy/70595704?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Руководитель направления по инструментам и методологии моделей радиосети,"ПАО МегаФон, Инженерные","Отвечать на сообщения пользователей по почте и в чатах. Консультировать по вопросам, связанным с Поиском. Передавать информацию разработчикам и менеджерам...",Владение любыми языками программирования (предпочтительно SQL или Python). Аналитические способности. Знание линейной алгебры и теории вероятности. Знание принципов и законов...,https://spb.hh.ru/vacancy/70589343?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист службы поддержки с техническими знаниями в Яндекс Поиск,Яндекс,"Протоколы стека SS7/ОКС7 (MTP, ISUP), DSS1. Bash или Python для написания скриптов. Схемотехника. VoIP оборудование, оборудование...","Не устаёте от однообразных задач. Можете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование (особенно техническое).",https://spb.hh.ru/vacancy/68657320?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер внедрения и сопровождения (Видеоконференцсвязь),"Протей, НТЦ","Обеспечивать бесперебойную работу транспорта, поддерживать существующую топологию. Работать вместе с командами разработчиков и администраторов над улучшением производительности и стабильности проекта. ","Хорошие знания сетевых технологий (стек TCP/IP, маршрутизация и коммутация). Понимание принципов работы IP-телефонии и протокола SIP. ",https://spb.hh.ru/vacancy/70481842?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Сетевой инженер,ЕДИНЫЙ ЦУПИС,"Блок записи управления оборудованием. Блок управления работами. Блок Эксплуатации (здесь ведение и записи в оперативные журналы, нарядно-допускная система, заявки...","Monitoring: Prometheus + Grafana, Zabbix. Оркестрация и управление: ansible, python, bash. Базовое знание OS GNU/Linux. Отличные знания сетей TCP...",https://spb.hh.ru/vacancy/50888440?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Junior back-end разработчик (JavaScript/Python-Jython/JVM),Advantica Recruitment | Advantica Automation,Разработка механизмов загрузки и обработки данных. Проектирование корпоративных хранилищ данных. Работа с big data.,"Желателен опыт коммерческой разработки (Java Script, Python) / но не является обязательным требованием. Высокий уровень самостоятельности и ответственности при выполнении задач.",https://spb.hh.ru/vacancy/70460539?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Стажер-системный инженер,КРОК,"Устранение ошибок в системах (самостоятельно или с привлечением специалистов). Заниматься автоматизацией рутинных задач разработки и эксплуатации (Jenkins, ansible, python).","Понимание принципов работы компонентов Hadoop. Знание одного или нескольких скриптовых языков (Bash, Python). Настройка безопасности серверов. Опыт автоматизации процессов (ansible...",https://spb.hh.ru/vacancy/69416447?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Junior DevOPS Engineer (OnPrem Team),Just AI,"Проектировать, разрабатывать, тестировать, администрировать и обеспечивать стабильную работу высоконагруженного сервера для удаленного монитроинга качества работы средств цифрового вещания. ","Опыт практического взаимодействия (можно учебного опыта) с ansible, terraform, docker. Знакомство с Python, Bash. Знание основ функционирования любого сервера web...",https://spb.hh.ru/vacancy/68165906?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Frontend-разработчик junior,АО НИИ телевидения,"Ручное и автоматизированное тестирование десктопного ПО под управлением MacOS. Документирование результатов тестирования: занесение дефектов в багтрекинговую систему, составление отчетов о...",Знаете язык JavaScript или TypeScript. Умеете ратотать с CSS-стилями. Понимаете как работает управление устройствами через web-интерфейс. ,https://spb.hh.ru/vacancy/70229126?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
"Стажер-тестировщик (автоматическое тестирование, Python)",Лаборатория Касперского,Исследование прошивок и операционных систем мобильных и сетевых устройств. Разработка вспомогательных программных средств в процессе проведения исследований. Ведение анализа протоколов...,Опыт работы с БД на уровне написания простых запросов. Базовые знания Python. Базовые знания принципов объектно-ориентированного программирования. ,https://spb.hh.ru/vacancy/70176216?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Исследователь безопасности устройств,НеоБИТ,"Диагностики проблем с сетью (Wireshark/tcpdump), операционной системой, приложениями. Автоматизации задач с помощью Bash/Python, Ansible или другой системы управления...","Знание языков программирования на уровне, достаточном для создания удобного инструментария для исследований (Python и C/C++). Знание языка Assembly на...",https://spb.hh.ru/vacancy/68800161?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер внедрения и сопровождения (DPI/PCRF),"Протей, НТЦ","Реализация защиты среды контейнеризации (поиск уязвимостей образов, безопасность среда выполнения контейнера, безопасность хостовой операционной системы и т.д.). ","Хорошие знания сетевых технологий (протоколов стека TCP/IP, принципов маршрутизации и коммутации), опыт настройки сетевого оборудования. Опыт работы в Linux. ",https://spb.hh.ru/vacancy/55188801?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Главный специалист по информационной безопасности (endpoint sеcuritу),ПАО Ростелеком,"During the internship (3-4 months), you will have the opportunity to perform real business tasks and gain new knowledge...","Опыт реализации защиты средств контейнеризации (kubernetes, k8s, docker).",https://spb.hh.ru/vacancy/70078626?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Platform Reliability Engineer,Advantage Solutions,Межкамерный трекинг. Распознавание автомобильных номеров. Распознавание лиц. Общие задачи object detection. Аналитика поведения человека. Постановка задач по сбору и разметке...,"Experience with command line tools and scripting languages (bash/python). A rigorous, detail-oriented approach to operations. English for reading...",https://spb.hh.ru/vacancy/69046930?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
СV Engineer,DSSL,"Проектировать, разрабатывать, тестировать, администрировать и обеспечивать стабильную работу высоконагруженного сервера для удаленного монитроинга качества работы средств цифрового вещания. ","Есть способность довести сложную задачу до результата. Чистый и аккуратный код на python. Есть знания linux, git flow. ",https://spb.hh.ru/vacancy/67371228?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Web-разработчик junior,АО НИИ телевидения,"Отвечать на сообщения пользователей по почте и в чатах. Консультировать их о вопросах, связанных с Яндексом. Передавать информацию разработчикам и...","Вы имеете высшее техническое образование (не обязательно в сфере it) . Владеете Python 3, и SQL (на уровне написание запросов). ",https://spb.hh.ru/vacancy/69988918?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Ночной специалист службы поддержки с техническими знаниями (Браузер),Яндекс,Разработка автоматизированных тестов. Запуск и анализ результатов автоматизированных тестов. Настройка и поддержка окружения для запуска автоматизированных тестов. Взаимодействие с проектной...,"Умеете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование (техническое будет плюсом). Помогали людям онлайн. ",https://spb.hh.ru/vacancy/48221816?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Cтажёр-разработчик автоматизированных тестов,ООО Точка Качества,Обработка больших массивов данных по проектам MS Excel. Выгрузка и обработка массивов данных с market place. Подготовка отчетности для внешних...,"Базовые знания любого языка программирования с поддержкой ООП (Java, C#, Python, JS наши основные языки). Базовые навыки работы со средами...",https://spb.hh.ru/vacancy/67876403?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Младший аналитик музыкального лейбла,ООО Раймс Мьюзик,"Разрабатывать инструмент для оркестрации инфраструктуры мониторинга и распределения нагрузки. Исправлять баги и дорабатывать Prometheus/Thanos для Ozon-специфичных задач, по...","Законченное высшее экономическое/математическое образование. Имеешь огромное желание работать в музыкальном лейбле, узнать, как все это работает изнутри. ",https://spb.hh.ru/vacancy/69892113?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
"Старший разработчик Go мониторинг, Платформа, Телеметрия",Ozon Информационные технологии,"Можешь принимать и вовремя давать обратную связь по поводу того, что происходит в проекте. Дорабатывать и сопровождать проекты.","Вы умеете писать понятный и тестируемый код на одном или более языках: C, C++, Java, Python, Go, Ruby, PHP (мы...",https://spb.hh.ru/vacancy/68839477?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Junoir backend developer (Python),Emphasoft,Разработку требований к проектированию объектов БД. Проектировку модели данных по различным направлениям деятельности компании. Разработку слоёв данных DWH. ,"Знаешь Python и имеешь опыт написания pet-проектов. Понимаешь СУБД и можешь создавать запросы (SQL, MySQL - желательно). Знаешь алгоритмы и...",https://spb.hh.ru/vacancy/69853610?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Менеджер по администрированию корпоративного хранилища данных,"Благо, Компания","Отвечать на сообщения пользователей по почте и в чатах. Консультировать их о вопросах, связанных с Яндексом. Передавать информацию разработчикам и...","Вы владеете теорией моделирования баз данных, хранилищ. У вас есть знание SQL, опыт написания запросов, процедур, представлений. У вас есть...",https://spb.hh.ru/vacancy/69851346?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист службы поддержки с техническими знаниями (Яндекс ID),Яндекс,"Отвечать на сообщения пользователей по почте и в чатах. Консультировать их о вопросах, связанных с Яндексом. Передавать информацию разработчикам и...","Умеете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование (техническое будет плюсом). Помогали людям онлайн. ",https://spb.hh.ru/vacancy/48037475?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист службы поддержки с техническими знаниями (Умные устройства),Яндекс,"Внедрение, настройка и поддержка WAF, реагирование на атаки. Проведение анализа безопасности разрабатываемого программного обеспечения и его архитектуры, выявление уязвимостей. ","Умеете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование (техническое будет плюсом). Помогали людям онлайн. ",https://spb.hh.ru/vacancy/48036813?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер по защите web приложений,РНКБ Банк (ПАО),"Общаться с пользователями — через чат и почту. Подсказывать клиентам, как оперативно наладить работу сервисов. Давать подробный фидбек менеджерам и разработчикам...","Знание SQL, базовые навыки работы в различных СУБД. Базовые навыки программирования на каком либо языке(python, php, go и т...",https://spb.hh.ru/vacancy/69766777?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист службы поддержки с техническими знаниями (Контест),Яндекс,"Стек протоколов SS7, протоколы Diameter, CAMEL. Базы данных (MySQL, Oracle). Python (на уровне написания скриптов). Инструменты виртуализации, удалённого доступа...",Грамотно говорит и пишет на русском. Может обрабатывать большой объём информации — предстоит много учиться. Умеет находить подход к людям с...,https://spb.hh.ru/vacancy/48224440?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Инженер внедрения и сопровождения (Мобильные сети),"Протей, НТЦ","During the internship (3-4 months), you will have the opportunity to perform real business tasks and gain new knowledge...","Хорошие знания сетевых технологий (стек TCP/IP, маршрутизация и коммутация), опыт настройки сетевого оборудования. Навыки работы с Linux, знание основных...",https://spb.hh.ru/vacancy/66838038?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Platform Reliability Engineer,Advantage Solutions,"Отвечать на сообщения пользователей по почте и в чатах. Консультировать по вопросам, связанным с сервисами Яндекса. Передавать информацию разработчикам и...","Experience with command line tools and scripting languages (bash/python). A rigorous, detail-oriented approach to operations. English for reading...",https://spb.hh.ru/vacancy/69720377?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
Специалист технической поддержки,Яндекс,Ручное функциональное и регрессионное тестирование. Интеграционное тестирование. Автоматизация рутинных задач. Составление и поддержка тестовой документации.,"Не устаёте от однообразных задач. Можете читать языки JavaScript, HTML и Python. Имеете высшее или неоконченное высшее образование, особенно техническое.",https://spb.hh.ru/vacancy/69711858?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=python%20django%20%7C%20python
